code,description
0202010B0AAABAB,Bendroflumethiazide 2.5mg tablets
0202010B0AAACAC,Bendroflumethiazide 5mg tablets
0202010B0AAAQAQ,Bendroflumethiazide 5mg/5ml oral suspension
0202010B0AAASAS,Bendroflumethiazide 2mg/5ml oral liquid
0202010B0AAAUAU,Bendroflumethiazide 1.25mg/5ml oral suspension
0202010B0AAAVAV,Bendroflumethiazide 3.75mg/5ml oral liquid
0202010B0AAAWAW,Bendroflumethiazide 1mg/5ml oral suspension
0202010B0AAAXAX,Bendroflumethiazide 2.5mg/5ml oral suspension
0202010B0BBAAAB,Aprinox 2.5mg tablets
0202010B0BBABAC,Aprinox 5mg tablets
0202010B0BEAAAC,Neo-Naclex 5mg tablets
0202010B0BEABAB,Neo-Naclex 2.5mg tablets
0202010B0BFAAAC,Urizide 5mg tablets
0202010B0BFABAB,Urizide 2.5mg tablets
0202010D0AAAFAF,Chlorothiazide 500mg tablets
0202010D0AAAUAU,Chlorothiazide 250mg/5ml oral suspension
0202010D0AABBBB,Chlorothiazide 125mg/5ml oral suspension
0202010D0AABCBC,Chlorothiazide 250mg/5ml oral solution
0202010D0AABDBD,Chlorothiazide 375mg/5ml oral liquid
0202010D0AABEBE,Chlorothiazide 10mg/5ml oral liquid
0202010D0AABFBF,Chlorothiazide 50mg/5ml oral suspension
0202010D0AABGBG,Chlorothiazide 70mg/5ml oral liquid
0202010D0AABHBH,Chlorothiazide 40mg/5ml oral liquid
0202010D0AABIBI,Chlorothiazide 200mg/5ml oral solution
0202010D0AABJBJ,Chlorothiazide 30mg/5ml oral liquid
0202010D0AABKBK,Chlorothiazide 100mg/5ml oral suspension
0202010D0AABMBM,Chlorothiazide 300mg/5ml oral liquid
0202010D0AABNBN,Chlorothiazide 6mg/5ml oral liquid
0202010D0AABPBP,Chlorothiazide 155mg/5ml oral liquid
0202010D0AABQBQ,Chlorothiazide 20mg/5ml oral suspension
0202010D0AABTBT,Chlorothiazide 80mg/5ml oral suspension
0202010D0AABUBU,Chlorothiazide 187.5mg/5ml oral liquid
0202010D0AABVBV,Chlorothiazide 500mg/5ml oral liquid
0202010D0AABWBW,Chlorothiazide 12.5mg/5ml oral liquid
0202010D0AABXBX,Chlorothiazide 24mg/5ml oral liquid
0202010D0AABZBZ,Chlorothiazide 35mg/5ml oral suspension
0202010D0AACBCB,Chlorothiazide 75mg/5ml oral liquid
0202010D0AACDCD,Chlorothiazide 225mg/5ml oral liquid
0202010D0AACECE,Chlorothiazide 85mg/5ml oral liquid
0202010D0AACGCG,Chlorothiazide 5mg/5ml oral liquid
0202010D0AACHCH,Chlorothiazide 90mg/5ml oral liquid
